timestamp,power,task,notes
0.0,0.3,blink,Normal behavior
0.01,0.3031,blink,Normal behavior
0.02,0.3063,blink,Normal behavior
0.03,0.3094,blink,Normal behavior
0.04,0.3124,blink,Normal behavior
0.05,0.3155,blink,Normal behavior
0.06,0.3184,blink,Normal behavior
0.07,0.3213,blink,Normal behavior
0.08,0.3241,blink,Normal behavior
0.09,0.3268,blink,Normal behavior
0.1,0.3294,blink,Normal behavior
0.11,0.3319,blink,Normal behavior
0.12,0.3342,blink,Normal behavior
0.13,0.3364,blink,Normal behavior
0.14,0.3385,blink,Normal behavior
0.15,0.3405,blink,Normal behavior
0.16,0.3422,blink,Normal behavior
0.17,0.3438,blink,Normal behavior
0.18,0.3452,blink,Normal behavior
0.19,0.3465,blink,Normal behavior
0.2,0.3476,blink,Normal behavior
0.21,0.3484,blink,Normal behavior
0.22,0.3491,blink,Normal behavior
0.23,0.3496,blink,Normal behavior
0.24,0.3499,blink,Normal behavior
0.25,0.35,blink,Normal behavior
0.26,0.3499,blink,Normal behavior
0.27,0.3496,blink,Normal behavior
0.28,0.3491,blink,Normal behavior
0.29,0.3484,blink,Normal behavior
0.3,0.3476,blink,Normal behavior
0.31,0.3465,blink,Normal behavior
0.32,0.3452,blink,Normal behavior
0.33,0.3438,blink,Normal behavior
0.34,0.3422,blink,Normal behavior
0.35000000000000003,0.3405,blink,Normal behavior
0.36,0.3385,blink,Normal behavior
0.37,0.3364,blink,Normal behavior
0.38,0.3342,blink,Normal behavior
0.39,0.3319,blink,Normal behavior
0.4,0.3294,blink,Normal behavior
0.41000000000000003,0.3268,blink,Normal behavior
0.42,0.3241,blink,Normal behavior
0.43,0.3213,blink,Normal behavior
0.44,0.3184,blink,Normal behavior
0.45,0.3155,blink,Normal behavior
0.46,0.3124,blink,Normal behavior
0.47000000000000003,0.3094,blink,Normal behavior
0.48,0.3063,blink,Normal behavior
0.49,0.3031,blink,Normal behavior
0.5,0.3,blink,Normal behavior
0.51,0.2969,blink,Normal behavior
0.52,0.2937,blink,Normal behavior
0.53,0.2906,blink,Normal behavior
0.54,0.2876,blink,Normal behavior
0.55,0.2845,blink,Normal behavior
0.56,0.2816,blink,Normal behavior
0.5700000000000001,0.2787,blink,Normal behavior
0.58,0.2759,blink,Normal behavior
0.59,0.2732,blink,Normal behavior
0.6,0.2706,blink,Normal behavior
0.61,0.2681,blink,Normal behavior
0.62,0.2658,blink,Normal behavior
0.63,0.2636,blink,Normal behavior
0.64,0.2615,blink,Normal behavior
0.65,0.2595,blink,Normal behavior
